         1719944 function calls (1718476 primitive calls) in 1.257 seconds

   Ordered by: cumulative time
   List reduced from 282 to 10 due to restriction <10>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.257    1.257 /Users/simplevia/Desktop/i-gwo/pi-gwo/main.py:246(simulate_scalability)
        1    0.000    0.000    1.256    1.256 /Users/simplevia/Desktop/i-gwo/pi-gwo/main.py:185(improved_grey_wolf_optimizer)
        1    0.003    0.003    1.231    1.231 /Users/simplevia/Desktop/i-gwo/pi-gwo/main.py:153(optimize_segment)
      336    0.444    0.001    1.048    0.003 /Users/simplevia/Desktop/i-gwo/pi-gwo/main.py:129(improve_position)
   175081    0.126    0.000    0.352    0.000 /Users/simplevia/Desktop/i-gwo/venv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:69(_wrapreduction)
   134736    0.054    0.000    0.341    0.000 /Users/simplevia/Desktop/i-gwo/venv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:3369(prod)
    68547    0.036    0.000    0.191    0.000 /Users/simplevia/Desktop/i-gwo/venv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:2250(clip)
      336    0.016    0.000    0.173    0.001 /Users/simplevia/Desktop/i-gwo/pi-gwo/main.py:87(update_position)
   175088    0.165    0.000    0.165    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    71573    0.020    0.000    0.157    0.000 /Users/simplevia/Desktop/i-gwo/venv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:51(_wrapfunc)


